BarName,ItemName,Quantity,
33 Taps,onion powder,73,
33 Taps,rose water,105,
33 Taps,pancetta,100,
33 Taps,huckleberries,99,
33 Taps,barley sugar,150,
33 Taps,lentils,158,
33 Taps,pecans,153,
33 Taps,nectarines,192,
33 Taps,bean threads,78,
33 Taps,fish sauce,147,
33 Taps,snow peas,185,
33 Taps,plum tomatoes,54,
33 Taps,capers,133,
33 Taps,apple pie spice,52,
33 Taps,pumpkins,58,
33 Taps,molasses,90,
33 Taps,chives,84,
33 Taps,Havarti cheese,129,
33 Taps,navy beans,147,
33 Taps,cremini mushrooms,93,
A.P. Stump's,prawns,82,
A.P. Stump's,raisins,151,
A.P. Stump's,kidney beans,154,
A.P. Stump's,apricots,194,
A.P. Stump's,ginger ale,69,
A.P. Stump's,hamburger,158,
A.P. Stump's,chocolate,182,
A.P. Stump's,chai,140,
A.P. Stump's,water chestnuts,52,
A.P. Stump's,split peas,110,
A.P. Stump's,parsnips,184,
A.P. Stump's,focaccia,145,
A.P. Stump's,coconuts,103,
A.P. Stump's,chives,143,
A.P. Stump's,red pepper flakes,142,
A.P. Stump's,pig's feet,176,
A.P. Stump's,sauerkraut,178,
Academia,almond milk,50,
Academia,peanut butter,87,
Academia,vanilla milkshake,89,
Academia,snapper,192,
Academia,romaine lettuce,193,
Academia,hoisin sauce,97,
Academia,bourbon,179,
Altitude Sky Lounge,tomatoes,152,
Altitude Sky Lounge,mushrooms,170,
Altitude Sky Lounge,cod,124,
Altitude Sky Lounge,turnips,150,
Altitude Sky Lounge,jicama,135,
Altitude Sky Lounge,ale,174,
Altitude Sky Lounge,gelatin,80,
Altitude Sky Lounge,rhubarb,183,
Altitude Sky Lounge,berries,89,
Altitude Sky Lounge,blackberries,126,
Altitude Sky Lounge,walnuts,97,
Altitude Sky Lounge,coffee,75,
Altitude Sky Lounge,lemon grass,148,
Altitude Sky Lounge,mussels,185,
Altitude Sky Lounge,chicory,171,
Altitude Sky Lounge,veal,186,
Altitude Sky Lounge,cottage cheese,121,
Altitude Sky Lounge,bard,90,
Altitude Sky Lounge,tomato paste,144,
Altitude Sky Lounge,potatoes,176,
Altitude Sky Lounge,ice cream,195,
Altitude Sky Lounge,turkeys,76,
Anvil Bar & Refuge,sage,86,
Anvil Bar & Refuge,heavy cream,76,
Anvil Bar & Refuge,red chile powder,140,
Anvil Bar & Refuge,buckwheat,75,
Anvil Bar & Refuge,sea cucumbers,162,
Anvil Bar & Refuge,bard,63,
Anvil Bar & Refuge,broth,62,
Anvil Bar & Refuge,orange juice,192,
Anvil Bar & Refuge,chocolate,158,
Anvil Bar & Refuge,mackerel,155,
Anvil Bar & Refuge,pine nuts,153,
Anvil Bar & Refuge,flour,191,
Anvil Bar & Refuge,poultry seasoning,75,
Anvil Bar & Refuge,chipotle peppers,155,
Anvil Bar & Refuge,chai,168,
Anvil Bar & Refuge,baking soda,73,
Anvil Bar & Refuge,lamb,126,
Anvil Bar & Refuge,quail,121,
Anvil Bar & Refuge,chicken,195,
Anvil Bar & Refuge,monkfish,56,
Anvil Bar & Refuge,gelatin,178,
Anvil Bar & Refuge,Marsala,195,
Anvil Bar & Refuge,feta cheese,103,
Anvil Bar & Refuge,andouille sausage,61,
Anvil Bar & Refuge,cayenne pepper,141,
Anvil Bar & Refuge,soybeans,161,
Anvil Bar & Refuge,oregano,177,
Anvil Bar & Refuge,cremini mushrooms,142,
Anvil Bar & Refuge,cider,72,
Anvil Bar & Refuge,red cabbage,168,
Anvil Bar & Refuge,okra,80,
Anvil Bar & Refuge,hot chocolate,179,
Anvil Bar & Refuge,pink beans,160,
Anvil Bar & Refuge,ricotta cheese,91,
Anvil Bar & Refuge,dill,185,
Anvil Bar & Refuge,tortillas,88,
Anvil Bar & Refuge,hot sauce,147,
Anvil Bar & Refuge,pumpkin seeds,77,
Anvil Bar & Refuge,milk,137,
Anvil Bar & Refuge,grapes,71,
Anvil Bar & Refuge,artichokes,181,
Anvil Bar & Refuge,chicken liver,175,
Anvil Bar & Refuge,swiss cheese,90,
Attaboy,sardines,125,
Attaboy,peanut butter,192,
Attaboy,barley,177,
Attaboy,sunflower seeds,179,
Attaboy,flour,65,
Attaboy,strawberry milkshake,157,
Attaboy,red cabbage,110,
Attaboy,fennel,83,
Attaboy,raspberries,191,
Attaboy,almond paste,69,
Attaboy,Kahlua,181,
Attaboy,horseradish,171,
Attaboy,barbecue sauce,175,
Attaboy,haddock,191,
Attaboy,cottage cheese,108,
Attaboy,bouillon,52,
Attaboy,bard,65,
Attaboy,croutons,161,
Attaboy,tarragon,70,
Attaboy,cayenne pepper,100,
Attaboy,chives,108,
Attaboy,pomegranates,71,
Attaboy,margarine,182,
Attaboy,olives,55,
Attaboy,tomatoes,139,
Attaboy,remoulade,121,
Attaboy,spaghetti squash,108,
Attaboy,poppy seeds,162,
Attaboy,spinach,143,
Attaboy,cinnamon,148,
Attaboy,coconut water,193,
Attaboy,jelly beans,123,
Attaboy,cream cheese,95,
Attaboy,jack cheese,118,
Attaboy,pheasants,187,
Attaboy,vanilla,108,
Attaboy,chestnuts,148,
Attaboy,tonic water,82,
Attaboy,marshmallows,191,
Attaboy,pears,174,
Attaboy,molasses,57,
Attaboy,peas,153,
Attaboy,lemonade,196,
Attaboy,orange milkshake,104,
Attaboy,cider vinegar,197,
Attaboy,mushrooms,59,
Attaboy,mozzarella,131,
Attaboy,steak,133,
Attaboy,coriander,152,
B.D. Riley's,Cappuccino Latte,160,
B.D. Riley's,unsweetened chocolate,67,
B.D. Riley's,curry leaves,135,
B.D. Riley's,jasmine tea,65,
B.D. Riley's,salmon,87,
B.D. Riley's,ginger,122,
B.D. Riley's,swiss cheese,133,
B.D. Riley's,beer,112,
B.D. Riley's,cashew nut,141,
B.D. Riley's,mustard seeds,114,
B.D. Riley's,flounder,152,
B.D. Riley's,halibut,158,
B.D. Riley's,lemonade,137,
B.D. Riley's,panko bread crumbs,93,
B.D. Riley's,Parmesan cheese,176,
B.D. Riley's,apple pie spice,69,
B.D. Riley's,acorn squash,163,
B.D. Riley's,spaghetti squash,109,
B.D. Riley's,vegemite,156,
B.D. Riley's,prunes,115,
B.D. Riley's,baking soda,54,
B.D. Riley's,okra,59,
B.D. Riley's,chicory,156,
B.D. Riley's,garlic powder,101,
B.D. Riley's,coconut milk,177,
B.D. Riley's,honey,183,
B.D. Riley's,spinach,119,
B.D. Riley's,steak,146,
B.D. Riley's,salsa,121,
B.D. Riley's,strawberries,144,
B.D. Riley's,snap peas,147,
B.D. Riley's,anchovy paste,184,
B.D. Riley's,pheasants,124,
B.D. Riley's,artificial sweetener,148,
B.D. Riley's,ancho chile peppers,64,
B.D. Riley's,cookies,61,
BackBar,Mandarin oranges,130,
BackBar,sweet potatoes,70,
BackBar,eel,139,
BackBar,pico de gallo,200,
BackBar,beets,124,
BackBar,truffles,158,
BackBar,almond paste,148,
BackBar,green onions,129,
BackBar,acai juice,89,
BackBar,rum,133,
BackBar,sauerkraut,192,
BackBar,kombucha,90,
BackBar,artichokes,57,
BackBar,catfish,107,
BackBar,figs,93,
BackBar,coffee,183,
BackBar,chambord,91,
BackBar,couscous,182,
BackBar,potatoes,82,
BackBar,jasmine tea,113,
BackBar,snapper,96,
BackBar,leeks,179,
BackBar,brandy,161,
BackBar,rice paper,74,
BackBar,sweet chili sauce,111,
BackBar,celery,188,
BackBar,Worcestershire sauce,67,
BackBar,romaine lettuce,194,
BackBar,orange peels,162,
