EmployeeID,StartTime,EndTime,WeekDay,
3T-D3ACD34DF2D9E777,00:00,04:00,Mon-Fri,
3T-D69BDD3FF18420CA,04:00,08:00,Mon-Fri,
3T-C0B4BB90931B9256,08:00,12:00,Mon-Fri,
3T-EE265DFDC3347D9C,12:00,16:00,Mon-Fri,
3T-FC80C3D1BC1CEC74,16:00,20:00,Mon-Fri,
3T-184C6D860C3AF320,00:00,04:00,Sat-Sun,
3T-D72D36092823A07A,04:00,08:00,Sat-Sun,
3T-999240EF51819905,08:00,12:00,Sat-Sun,
3T-C75997A51CF8A9A1,12:00,16:00,Sat-Sun,
3T-D3CA5825D897170C,16:00,20:00,Sat-Sun,
AS-199D5FA93E7316F4,16:00,20:00,Mon-Fri,
AS-B580D5C699F9BD03,20:00,24:00,Mon-Fri,
AS-D3118FB8EC32577E,00:00,04:00,Mon-Fri,
AS-D3FACCDC94F9B982,16:00,20:00,Sat-Sun,
AS-442C9DD210312C9C,20:00,24:00,Sat-Sun,
AS-F09DE8F364603E5A,00:00,04:00,Sat-Sun,
A-13F7FA7B3CDEF0E3,00:00,04:00,Mon-Fri,
A-32C2F64716437055,04:00,08:00,Mon-Fri,
A-DEEF7A7AC1C00187,08:00,12:00,Mon-Fri,
A-0AB6D28F69DD4A2F,12:00,16:00,Mon-Fri,
A-04C380A723365DFD,16:00,20:00,Mon-Fri,
A-1AA4BA61C1FE0BAF,00:00,04:00,Sat-Sun,
A-A271312436ADC660,04:00,08:00,Sat-Sun,
A-F4A0D6FB89882196,08:00,12:00,Sat-Sun,
A-2F109646B6347495,12:00,16:00,Sat-Sun,
A-B6DFBE1647D5D4AB,16:00,20:00,Sat-Sun,
ASL-3B0A4CC863E1DA54,12:00,16:00,Mon-Fri,
ASL-82225920645DD8E0,16:00,20:00,Mon-Fri,
ASL-E682A77EBF763B99,20:00,24:00,Mon-Fri,
ASL-9CDAE09DDEA04610,12:00,16:00,Sat-Sun,
ASL-78058FE000DB53E8,16:00,20:00,Sat-Sun,
ASL-64F9E3E6C5DFA698,20:00,24:00,Sat-Sun,
AB&R-23B17026C20E0FDA,08:00,12:00,Mon-Fri,
AB&R-4445C8104CC62140,12:00,16:00,Mon-Fri,
AB&R-1B68333703090829,08:00,12:00,Sat-Sun,
AB&R-6FC5C8C38DFDA95A,12:00,16:00,Sat-Sun,
A-AC403D8E7B85F352,12:00,16:00,Mon-Fri,
A-DA36A96D998E81F8,16:00,20:00,Mon-Fri,
A-EF057AACEF31E64F,20:00,24:00,Mon-Fri,
A-3DCC0AC59A6A30B5,12:00,16:00,Sat-Sun,
A-24A5139A1FAA158B,16:00,20:00,Sat-Sun,
A-B64D25E039042EB2,20:00,24:00,Sat-Sun,
BR-9D00C23D5760EA96,20:00,24:00,Mon-Fri,
BR-787BFA67252BCFBA,00:00,04:00,Mon-Fri,
BR-E3601DA10B44D220,04:00,08:00,Mon-Fri,
BR-38573195EDA80B88,20:00,24:00,Sat-Sun,
BR-EF5080357C205573,00:00,04:00,Sat-Sun,
BR-EBDF2BFFF3A451A4,04:00,08:00,Sat-Sun,
B-13B9333EFFEC55C4,16:00,20:00,Mon-Fri,
B-BEF1A02E3C234788,20:00,24:00,Mon-Fri,
B-0A20967FCCD8F058,00:00,04:00,Mon-Fri,
B-205484881A00E4BC,16:00,20:00,Sat-Sun,
B-289A43B97450BF01,20:00,24:00,Sat-Sun,
B-AAADB23EF221B246,00:00,04:00,Sat-Sun,
BA-518362E653ADFD43,12:00,16:00,Mon-Fri,
BA-64460C496F386896,16:00,20:00,Mon-Fri,
BA-0CDB30A20E2DA1BF,20:00,24:00,Mon-Fri,
BA-7C67867C1473F10B,12:00,16:00,Sat-Sun,
BA-42F40DEB4DE24774,16:00,20:00,Sat-Sun,
BA-1C76A09E3F49E3BC,20:00,24:00,Sat-Sun,
BC-FDC4D2FB27B4A713,20:00,24:00,Mon-Fri,
BC-BE2EBB29FB6B4516,00:00,04:00,Mon-Fri,
BC-F540D1ED9080E732,04:00,08:00,Mon-Fri,
BC-672A1367A61E3D5E,20:00,24:00,Sat-Sun,
BC-BECD501429DB4C31,00:00,04:00,Sat-Sun,
BC-10011BD9F2F61399,04:00,08:00,Sat-Sun,
BG-C84B7D323A661EEB,16:00,20:00,Mon-Fri,
BG-CCCFCB196842134E,20:00,24:00,Mon-Fri,
BG-22458D314B3661C7,00:00,04:00,Mon-Fri,
BG-9E8E7F2A77897602,16:00,20:00,Sat-Sun,
BG-2E8443F31DF374C2,20:00,24:00,Sat-Sun,
BG-7AD74495A59BCA67,00:00,04:00,Sat-Sun,
BB-6B0DCE17BBF26E6B,00:00,04:00,Mon-Fri,
BB-5A92B259F640431A,04:00,08:00,Mon-Fri,
BB-B044683B108F0B7D,08:00,12:00,Mon-Fri,
BB-2907FCEB64BF0F13,12:00,16:00,Mon-Fri,
BB-3594C2638FD8E82A,16:00,20:00,Mon-Fri,
BB-693954DA3D6BFED8,00:00,04:00,Sat-Sun,
BB-E053FF25539EB251,04:00,08:00,Sat-Sun,
BB-D9CB7DE359809426,08:00,12:00,Sat-Sun,
BB-D25B9C9C5F7B29B9,12:00,16:00,Sat-Sun,
BB-0498C23598B16E1E,16:00,20:00,Sat-Sun,
BTB-7DF5D7977F77DF99,12:00,16:00,Mon-Fri,
BTB-650615DC1639117C,16:00,20:00,Mon-Fri,
BTB-DD09791349BCE5D6,20:00,24:00,Mon-Fri,
BTB-E9510BA16360C8ED,12:00,16:00,Sat-Sun,
BTB-50073AEC9FAAF2BA,16:00,20:00,Sat-Sun,
BTB-7EBB3E1A7CC63938,20:00,24:00,Sat-Sun,
BB-0E91107743677939,12:00,16:00,Mon-Fri,
BB-3D09C33D732C52A2,16:00,20:00,Mon-Fri,
BB-D830E002154A43FE,20:00,24:00,Mon-Fri,
BB-D2E4B4A82698439C,12:00,16:00,Sat-Sun,
BB-BD2C8BFC771BC862,16:00,20:00,Sat-Sun,
BB-13D45418ED6A6215,20:00,24:00,Sat-Sun,
BS-18DA45167A457E5D,12:00,16:00,Mon-Fri,
BS-B6F0B93362B43AE8,16:00,20:00,Mon-Fri,
BS-CFF398431DD5440D,20:00,24:00,Mon-Fri,
BS-4C5F9C499BAA77FF,12:00,16:00,Sat-Sun,
BS-ECBADF9BC9B1645D,16:00,20:00,Sat-Sun,
BS-616EE48149F378E1,20:00,24:00,Sat-Sun,
BHS-5ACA84519AF97F0B,00:00,04:00,Mon-Fri,
BHS-66CB42ED72000802,04:00,08:00,Mon-Fri,
BHS-5A4BE12517F5C0C9,08:00,12:00,Mon-Fri,
BHS-462478B82A2BE395,12:00,16:00,Mon-Fri,
BHS-CE6CC1AE2B5938E6,16:00,20:00,Mon-Fri,
BHS-C5A6925B0E350242,00:00,04:00,Sat-Sun,
BHS-55A5ABE7A95D0F49,04:00,08:00,Sat-Sun,
BHS-DB06A62739362D61,08:00,12:00,Sat-Sun,
BHS-1F7D5069ADBABB6D,12:00,16:00,Sat-Sun,
